context_id,relationship,occasion,recipient_age_bucket
355,partner,anniversary,0-12
356,colleague,birthday,65+
357,parent,anniversary,13-18
358,colleague,thank_you,65+
359,child,christmas,65+
360,child,anniversary,0-12
361,friend,birthday,0-12
362,parent,housewarming,0-12
363,friend,birthday,13-18
364,partner,christmas,18-65
365,child,anniversary,65+
366,friend,housewarming,18-65
367,friend,christmas,65+
368,parent,birthday,65+
369,colleague,birthday,0-12
370,partner,thank_you,0-12
371,colleague,christmas,13-18
372,child,housewarming,0-12
373,partner,birthday,18-65
374,colleague,christmas,18-65
375,child,housewarming,0-12
376,partner,christmas,13-18
377,parent,birthday,13-18
378,partner,thank_you,13-18
379,parent,anniversary,18-65
380,child,christmas,13-18
381,partner,christmas,65+
382,parent,christmas,18-65
383,colleague,christmas,18-65
384,child,birthday,0-12
385,parent,housewarming,18-65
386,colleague,anniversary,18-65
387,partner,thank_you,0-12
388,partner,thank_you,65+
389,partner,christmas,13-18
390,friend,christmas,65+
391,colleague,anniversary,18-65
392,colleague,anniversary,65+
393,partner,housewarming,65+
394,child,thank_you,65+
395,friend,housewarming,65+
396,parent,anniversary,65+
397,partner,birthday,0-12
398,partner,christmas,65+
399,parent,thank_you,65+
400,colleague,anniversary,18-65
401,parent,housewarming,13-18
402,colleague,thank_you,65+
403,colleague,anniversary,0-12
404,partner,birthday,0-12
405,colleague,christmas,0-12
406,child,thank_you,0-12
407,child,birthday,0-12
408,colleague,birthday,13-18
409,friend,christmas,18-65
410,partner,christmas,13-18
411,colleague,christmas,13-18
412,partner,housewarming,13-18
413,child,anniversary,18-65
414,child,anniversary,65+
415,colleague,christmas,18-65
416,colleague,anniversary,65+
417,friend,christmas,65+
418,parent,anniversary,18-65
419,parent,birthday,0-12
420,friend,birthday,0-12
421,parent,anniversary,18-65
422,child,christmas,0-12
423,friend,anniversary,13-18
424,friend,anniversary,65+
425,parent,anniversary,13-18
426,friend,housewarming,18-65
427,partner,birthday,65+
428,partner,anniversary,65+
429,friend,thank_you,13-18
430,parent,housewarming,18-65
431,parent,housewarming,13-18
432,child,anniversary,65+
433,parent,christmas,13-18
434,partner,housewarming,18-65
435,partner,housewarming,13-18
436,child,housewarming,13-18
437,friend,birthday,18-65
438,colleague,housewarming,65+
439,friend,christmas,65+
440,partner,housewarming,65+
441,parent,christmas,65+
442,colleague,thank_you,65+
443,partner,christmas,18-65
444,friend,housewarming,0-12
445,partner,anniversary,0-12
446,child,housewarming,65+
447,colleague,anniversary,18-65
448,parent,thank_you,13-18
449,friend,housewarming,65+
450,colleague,thank_you,65+
451,partner,housewarming,0-12
452,parent,christmas,0-12
453,child,christmas,65+
454,partner,housewarming,18-65
455,parent,thank_you,13-18
456,colleague,housewarming,65+
457,partner,anniversary,0-12
458,friend,thank_you,0-12
459,colleague,birthday,65+
460,child,birthday,0-12
461,partner,anniversary,18-65
462,parent,housewarming,0-12
463,friend,thank_you,13-18
464,parent,birthday,18-65
465,partner,anniversary,0-12
466,partner,christmas,65+
467,colleague,christmas,18-65
468,friend,birthday,13-18
469,partner,housewarming,18-65
470,partner,christmas,18-65
471,partner,birthday,18-65
472,partner,anniversary,13-18
473,partner,thank_you,13-18
474,partner,housewarming,65+
475,friend,birthday,65+
476,colleague,birthday,65+
477,child,thank_you,13-18
478,colleague,thank_you,0-12
479,friend,thank_you,65+
480,colleague,christmas,0-12
481,parent,housewarming,65+
482,friend,thank_you,18-65
483,partner,birthday,18-65
484,friend,housewarming,18-65
485,partner,christmas,65+
486,partner,thank_you,0-12
487,colleague,birthday,18-65
488,colleague,thank_you,0-12
489,child,housewarming,0-12
490,partner,housewarming,0-12
491,child,thank_you,65+
492,parent,christmas,65+
493,child,anniversary,13-18
494,friend,thank_you,0-12
495,parent,housewarming,18-65
496,colleague,thank_you,18-65
497,colleague,birthday,0-12
498,friend,christmas,0-12
499,friend,christmas,18-65
500,child,housewarming,65+
501,friend,anniversary,0-12
502,colleague,thank_you,65+
503,friend,birthday,65+
504,colleague,housewarming,18-65
505,child,anniversary,13-18
506,parent,christmas,13-18
507,parent,thank_you,0-12
508,colleague,anniversary,0-12
509,friend,housewarming,13-18
510,colleague,housewarming,65+
511,child,birthday,13-18
512,child,thank_you,0-12
513,partner,housewarming,18-65
514,parent,christmas,13-18
515,child,thank_you,18-65
516,child,thank_you,65+
517,child,christmas,13-18
518,child,christmas,18-65
519,child,birthday,65+
520,parent,thank_you,0-12
521,friend,housewarming,0-12
522,colleague,anniversary,65+
523,parent,housewarming,0-12
524,partner,birthday,13-18
525,friend,christmas,18-65
526,parent,birthday,18-65
527,child,anniversary,0-12
528,parent,housewarming,13-18
529,partner,christmas,13-18
530,friend,anniversary,13-18
531,colleague,christmas,65+
532,friend,housewarming,0-12
533,parent,christmas,18-65
534,parent,christmas,18-65
535,partner,thank_you,65+
536,child,housewarming,13-18
537,friend,anniversary,65+
538,colleague,birthday,13-18
539,friend,anniversary,0-12
540,friend,housewarming,13-18
541,parent,anniversary,18-65
542,colleague,christmas,18-65
543,partner,christmas,18-65
544,parent,christmas,13-18
545,partner,birthday,65+
546,colleague,thank_you,0-12
547,friend,thank_you,0-12
548,child,christmas,18-65
549,parent,birthday,13-18
550,child,thank_you,18-65
551,partner,thank_you,18-65
552,partner,thank_you,0-12
553,partner,christmas,18-65
554,parent,christmas,18-65
555,colleague,birthday,65+
556,colleague,thank_you,13-18
557,colleague,anniversary,65+
558,child,christmas,13-18
559,partner,birthday,13-18
560,colleague,anniversary,65+
561,partner,anniversary,0-12
562,parent,housewarming,18-65
563,colleague,thank_you,65+
564,parent,birthday,13-18
565,partner,housewarming,0-12
566,friend,thank_you,18-65
567,child,housewarming,18-65
568,child,birthday,0-12
569,partner,christmas,13-18
570,parent,anniversary,65+
571,parent,christmas,13-18
572,parent,housewarming,18-65
573,child,birthday,13-18
574,parent,thank_you,13-18
575,parent,thank_you,18-65
576,partner,christmas,0-12
577,friend,thank_you,65+
578,colleague,thank_you,18-65
579,partner,christmas,0-12
580,child,housewarming,65+
581,child,thank_you,13-18
582,partner,thank_you,13-18
583,partner,christmas,18-65
584,friend,birthday,65+
585,colleague,birthday,65+
586,colleague,thank_you,13-18
587,parent,housewarming,65+
588,child,anniversary,65+
589,partner,birthday,13-18
590,friend,birthday,13-18
591,colleague,birthday,0-12
592,parent,thank_you,18-65
593,parent,anniversary,0-12
594,friend,birthday,0-12
595,parent,birthday,13-18
596,partner,thank_you,13-18
597,friend,thank_you,0-12
598,friend,anniversary,65+
599,child,thank_you,65+
600,partner,housewarming,18-65
601,partner,birthday,18-65
602,parent,anniversary,0-12
603,friend,thank_you,0-12
604,friend,housewarming,13-18
605,colleague,birthday,0-12
606,parent,christmas,65+
607,friend,housewarming,65+
608,colleague,christmas,18-65
609,partner,birthday,65+
610,colleague,christmas,13-18
611,colleague,anniversary,65+
612,partner,thank_you,0-12
613,colleague,anniversary,65+
614,child,thank_you,18-65
615,friend,anniversary,18-65
616,friend,housewarming,18-65
617,colleague,thank_you,0-12
618,partner,anniversary,65+
619,friend,birthday,0-12
620,child,christmas,18-65
621,partner,christmas,13-18
622,parent,housewarming,0-12
623,partner,christmas,18-65
624,partner,birthday,65+
625,colleague,christmas,18-65
626,partner,housewarming,18-65
627,parent,thank_you,13-18
628,friend,anniversary,0-12
629,child,housewarming,18-65
630,partner,anniversary,18-65
631,parent,birthday,13-18
632,partner,anniversary,65+
633,colleague,christmas,18-65
634,child,birthday,18-65
635,child,birthday,13-18
636,parent,christmas,65+
637,partner,birthday,18-65
638,friend,thank_you,18-65
639,friend,housewarming,18-65
640,friend,thank_you,0-12
641,parent,thank_you,13-18
642,partner,anniversary,65+
643,child,anniversary,65+
644,colleague,birthday,0-12
645,colleague,housewarming,0-12
646,child,birthday,13-18
647,partner,birthday,13-18
648,parent,housewarming,65+
649,partner,housewarming,0-12
650,partner,thank_you,18-65
651,child,birthday,0-12
652,child,birthday,18-65
653,parent,christmas,13-18
654,child,anniversary,0-12
655,child,housewarming,65+
656,friend,thank_you,13-18
657,parent,thank_you,65+
658,partner,birthday,0-12
659,parent,anniversary,13-18
660,parent,thank_you,0-12
661,partner,thank_you,13-18
662,child,christmas,0-12
663,child,anniversary,0-12
664,partner,housewarming,0-12
665,partner,anniversary,13-18
666,parent,anniversary,13-18
667,parent,birthday,65+
668,friend,housewarming,65+
669,parent,christmas,0-12
670,partner,thank_you,13-18
671,colleague,housewarming,13-18
672,friend,christmas,65+
673,friend,anniversary,0-12
674,partner,thank_you,65+
675,partner,anniversary,18-65
676,partner,birthday,65+
677,partner,housewarming,65+
678,parent,christmas,18-65
679,partner,thank_you,13-18
680,colleague,housewarming,13-18
681,friend,thank_you,13-18
682,friend,birthday,65+
683,partner,housewarming,0-12
684,parent,anniversary,18-65
685,colleague,housewarming,65+
686,parent,birthday,13-18
687,partner,thank_you,65+
688,parent,christmas,13-18
689,partner,anniversary,0-12
690,colleague,thank_you,0-12
691,friend,christmas,0-12
692,colleague,housewarming,0-12
693,parent,birthday,65+
694,parent,christmas,65+
695,colleague,thank_you,13-18
696,colleague,christmas,18-65
697,child,christmas,13-18
698,colleague,thank_you,18-65
699,child,housewarming,18-65
700,colleague,anniversary,0-12
701,partner,thank_you,65+
702,colleague,housewarming,0-12
703,colleague,birthday,65+
704,parent,thank_you,13-18
705,parent,anniversary,13-18
706,friend,anniversary,13-18
707,child,anniversary,65+
708,child,anniversary,18-65
709,colleague,birthday,18-65
710,colleague,housewarming,18-65
711,child,christmas,0-12
712,parent,thank_you,18-65
713,parent,anniversary,18-65
714,friend,thank_you,18-65
715,partner,anniversary,0-12
716,parent,anniversary,0-12
717,child,christmas,65+
718,child,anniversary,18-65
719,child,anniversary,0-12
720,parent,birthday,65+
721,friend,housewarming,65+
722,friend,birthday,0-12
723,parent,birthday,65+
724,friend,christmas,65+
725,friend,housewarming,65+
726,child,christmas,65+
727,partner,christmas,18-65
728,partner,birthday,13-18
729,child,housewarming,65+
730,child,thank_you,18-65
731,child,housewarming,13-18
732,child,anniversary,18-65
733,friend,christmas,13-18
734,friend,birthday,18-65
735,friend,christmas,13-18
736,partner,thank_you,18-65
737,child,thank_you,0-12
738,colleague,birthday,0-12
739,partner,anniversary,13-18
740,partner,anniversary,0-12
741,partner,birthday,0-12
742,child,housewarming,18-65
743,parent,thank_you,18-65
744,child,anniversary,13-18
745,friend,housewarming,65+
746,parent,christmas,0-12
747,colleague,housewarming,13-18
748,parent,thank_you,18-65
749,parent,thank_you,65+
750,partner,housewarming,65+
751,colleague,housewarming,0-12
752,parent,thank_you,18-65
753,colleague,christmas,18-65
754,parent,thank_you,65+
755,child,housewarming,65+
756,child,thank_you,0-12
757,partner,christmas,65+
758,child,thank_you,0-12
759,child,birthday,18-65
760,friend,thank_you,13-18
761,colleague,birthday,18-65
762,partner,housewarming,65+
763,partner,christmas,18-65
764,partner,housewarming,18-65
765,parent,thank_you,65+
766,parent,housewarming,65+
767,colleague,thank_you,18-65
768,partner,anniversary,18-65
769,child,anniversary,65+
770,partner,birthday,0-12
771,colleague,thank_you,13-18
772,friend,housewarming,0-12
773,parent,housewarming,0-12
774,friend,housewarming,65+
775,colleague,housewarming,65+
776,friend,birthday,13-18
777,partner,christmas,65+
778,child,birthday,0-12
779,friend,christmas,65+
780,colleague,thank_you,13-18
781,child,birthday,65+
782,friend,birthday,13-18
783,friend,birthday,65+
784,partner,birthday,13-18
785,child,anniversary,0-12
786,partner,housewarming,0-12
787,parent,birthday,0-12
788,parent,anniversary,13-18
789,colleague,christmas,0-12
790,parent,anniversary,13-18
791,parent,christmas,0-12
792,colleague,thank_you,13-18
793,friend,anniversary,13-18
794,partner,thank_you,18-65
795,partner,anniversary,0-12
796,child,anniversary,13-18
797,parent,christmas,18-65
798,colleague,housewarming,65+
799,parent,housewarming,13-18
800,child,christmas,0-12
801,partner,birthday,18-65
802,friend,birthday,0-12
803,friend,christmas,65+
804,parent,birthday,18-65
805,child,anniversary,0-12
806,colleague,housewarming,13-18
807,parent,housewarming,65+
808,child,thank_you,18-65
809,partner,christmas,18-65
810,colleague,birthday,65+
811,parent,birthday,0-12
812,parent,thank_you,0-12
813,parent,housewarming,13-18
814,friend,housewarming,13-18
815,partner,anniversary,65+
816,child,birthday,0-12
817,partner,housewarming,13-18
818,partner,anniversary,13-18
819,friend,birthday,18-65
820,colleague,birthday,65+
821,child,birthday,65+
822,friend,housewarming,13-18
823,friend,thank_you,13-18
824,child,thank_you,18-65
825,colleague,thank_you,0-12
826,partner,thank_you,0-12
827,parent,housewarming,0-12
828,child,birthday,0-12
829,partner,birthday,65+
830,colleague,thank_you,13-18
831,colleague,christmas,13-18
832,partner,anniversary,13-18
833,parent,christmas,65+
834,partner,christmas,18-65
835,partner,thank_you,18-65
836,partner,christmas,18-65
837,child,housewarming,18-65
838,friend,thank_you,65+
839,colleague,birthday,0-12
840,colleague,christmas,0-12
841,child,christmas,0-12
842,parent,thank_you,0-12
843,friend,anniversary,0-12
844,friend,christmas,13-18
845,parent,thank_you,18-65
846,friend,housewarming,0-12
847,colleague,thank_you,0-12
848,child,christmas,0-12
849,child,housewarming,0-12
850,child,christmas,0-12
851,friend,birthday,0-12
852,child,anniversary,18-65
853,child,christmas,18-65
854,friend,anniversary,0-12
855,child,housewarming,13-18
856,partner,housewarming,13-18
857,partner,birthday,18-65
858,friend,housewarming,65+
859,parent,birthday,65+
860,partner,anniversary,65+
861,parent,birthday,65+
862,partner,christmas,18-65
863,friend,anniversary,18-65
864,partner,housewarming,13-18
865,friend,birthday,65+
866,child,birthday,18-65
867,partner,thank_you,18-65
868,friend,christmas,13-18
869,colleague,christmas,18-65
870,friend,christmas,18-65
871,friend,housewarming,0-12
872,child,christmas,13-18
873,friend,housewarming,0-12
874,child,christmas,18-65
875,friend,housewarming,13-18
876,friend,anniversary,65+
877,friend,thank_you,0-12
878,colleague,housewarming,65+
879,parent,birthday,65+
880,partner,christmas,0-12
881,friend,housewarming,18-65
882,colleague,thank_you,65+
883,colleague,housewarming,0-12
884,parent,christmas,18-65
885,parent,christmas,65+
886,parent,anniversary,0-12
887,colleague,housewarming,65+
888,colleague,anniversary,65+
889,partner,thank_you,0-12
890,partner,housewarming,65+
891,child,anniversary,0-12
892,colleague,housewarming,65+
893,friend,anniversary,65+
894,partner,housewarming,0-12
895,friend,thank_you,65+
896,partner,christmas,13-18
897,colleague,birthday,18-65
898,child,birthday,0-12
899,child,anniversary,65+
900,parent,birthday,18-65
901,partner,christmas,65+
902,parent,birthday,13-18
903,parent,christmas,0-12
904,parent,birthday,65+
905,colleague,anniversary,0-12
906,child,birthday,0-12
907,partner,anniversary,0-12
908,child,housewarming,65+
909,friend,thank_you,18-65
910,friend,christmas,0-12
911,partner,christmas,65+
912,partner,anniversary,18-65
913,parent,thank_you,18-65
914,child,anniversary,65+
915,colleague,housewarming,0-12
916,colleague,anniversary,65+
917,partner,christmas,18-65
918,colleague,christmas,13-18
919,colleague,anniversary,18-65
920,partner,christmas,13-18
921,friend,housewarming,18-65
922,child,birthday,13-18
923,child,birthday,13-18
924,friend,christmas,18-65
925,colleague,birthday,65+
926,partner,housewarming,65+
927,colleague,anniversary,18-65
928,friend,christmas,13-18
929,child,birthday,0-12
930,colleague,housewarming,0-12
931,colleague,thank_you,65+
932,parent,christmas,0-12
933,colleague,birthday,0-12
934,colleague,thank_you,13-18
935,friend,housewarming,0-12
936,friend,housewarming,65+
937,parent,birthday,0-12
938,child,christmas,0-12
939,parent,christmas,0-12
940,friend,thank_you,0-12
941,partner,birthday,0-12
942,child,anniversary,18-65
943,partner,birthday,0-12
944,child,housewarming,18-65
945,colleague,christmas,18-65
946,friend,thank_you,65+
947,friend,birthday,18-65
948,colleague,christmas,13-18
949,colleague,anniversary,18-65
950,colleague,christmas,13-18
951,friend,thank_you,18-65
952,child,christmas,0-12
953,parent,christmas,0-12
954,parent,birthday,65+
955,partner,anniversary,0-12
956,partner,housewarming,13-18
957,colleague,thank_you,13-18
958,friend,housewarming,18-65
959,partner,anniversary,13-18
960,child,birthday,65+
961,child,housewarming,18-65
962,partner,thank_you,65+
963,partner,thank_you,65+
964,parent,thank_you,13-18
965,friend,anniversary,65+
966,child,thank_you,13-18
967,parent,christmas,65+
968,parent,thank_you,0-12
969,colleague,thank_you,13-18
970,parent,housewarming,18-65
971,friend,housewarming,0-12
972,child,housewarming,13-18
973,partner,thank_you,13-18
974,friend,christmas,65+
975,parent,housewarming,18-65
976,child,housewarming,65+
977,parent,birthday,18-65
978,parent,anniversary,0-12
979,colleague,thank_you,13-18
980,partner,christmas,13-18
981,partner,housewarming,13-18
982,parent,housewarming,18-65
983,parent,christmas,65+
984,parent,anniversary,65+
985,parent,birthday,13-18
986,child,christmas,0-12
987,colleague,thank_you,65+
988,parent,thank_you,65+
989,colleague,anniversary,65+
990,child,housewarming,0-12
991,colleague,housewarming,18-65
992,colleague,thank_you,65+
993,child,christmas,18-65
994,colleague,thank_you,65+
995,partner,birthday,13-18
996,parent,housewarming,13-18
997,friend,birthday,0-12
998,friend,housewarming,65+
999,colleague,thank_you,18-65
1000,colleague,anniversary,13-18
1001,partner,birthday,0-12
1002,colleague,christmas,65+
1003,friend,housewarming,65+
1004,parent,thank_you,13-18
1005,friend,housewarming,18-65
1006,partner,christmas,18-65
1007,colleague,thank_you,65+
1008,friend,thank_you,65+
1009,colleague,thank_you,65+
1010,child,thank_you,65+
1011,child,anniversary,13-18
1012,colleague,birthday,65+
1013,child,housewarming,65+
1014,friend,anniversary,0-12
1015,colleague,anniversary,65+
1016,partner,christmas,18-65
1017,partner,birthday,65+
1018,friend,thank_you,65+
1019,friend,birthday,0-12
1020,parent,birthday,65+
1021,partner,birthday,18-65
1022,colleague,housewarming,13-18
1023,colleague,housewarming,0-12
1024,child,housewarming,0-12
1025,partner,birthday,65+
1026,partner,christmas,13-18
1027,child,christmas,65+
1028,partner,christmas,65+
1029,partner,thank_you,65+
1030,partner,anniversary,65+
1031,friend,thank_you,65+
1032,partner,anniversary,13-18
1033,colleague,anniversary,65+
1034,friend,birthday,13-18
1035,partner,housewarming,18-65
1036,friend,christmas,65+
1037,parent,anniversary,13-18
1038,friend,housewarming,18-65
1039,partner,thank_you,18-65
1040,colleague,birthday,18-65
1041,colleague,anniversary,0-12
1042,partner,christmas,0-12
1043,friend,christmas,18-65
1044,colleague,birthday,0-12
