user_id,age_bucket,gender,country,avg_budget
A603383,25-34,female,BE,60
A961387,45-54,female,BE,40
A966356,25-34,male,BE,40
A732220,45-54,male,BE,200
A758903,35-44,female,BE,120
A108807,35-44,male,BE,80
A245739,35-44,female,BE,80
A496466,45-54,female,BE,200
A431582,18-24,male,BE,80
A444780,45-54,female,BE,200
A448539,18-24,male,BE,40
A744650,35-44,male,BE,120
A581061,45-54,female,BE,200
A785572,45-54,female,BE,60
A373673,45-54,female,BE,120
A740392,45-54,female,BE,200
A622154,45-54,female,BE,60
A518655,25-34,male,BE,80
A377839,25-34,male,BE,200
A607667,35-44,female,BE,40
A133847,25-34,female,BE,120
A465871,18-24,female,BE,200
A453457,18-24,female,BE,120
A401256,18-24,male,BE,60
A348076,25-34,male,BE,80
A462555,25-34,female,BE,80
A253806,18-24,male,BE,200
A203573,25-34,male,BE,80
A809722,45-54,male,BE,200
A407589,25-34,female,BE,200
A966689,45-54,male,BE,80
A606401,35-44,female,BE,40
A310457,25-34,male,BE,120
A467313,45-54,female,BE,80
A437700,18-24,female,BE,40
A349001,35-44,male,BE,200
A356208,18-24,female,BE,200
A684497,35-44,male,BE,60
A617829,25-34,male,BE,200
A296720,35-44,female,BE,40
A418348,35-44,male,BE,40
A907535,25-34,male,BE,40
A653733,35-44,male,BE,200
A293677,25-34,female,BE,120
A143181,25-34,female,BE,200
A186415,45-54,female,BE,200
A178119,35-44,female,BE,40
A357494,25-34,male,BE,200
A663970,25-34,female,BE,40
A622994,25-34,female,BE,40
A717694,18-24,female,BE,40
A384257,45-54,male,BE,120
A142413,25-34,female,BE,200
A404349,25-34,female,BE,40
A698858,35-44,male,BE,200
A105768,45-54,male,BE,40
A371870,18-24,female,BE,40
A851109,25-34,male,BE,40
A316681,18-24,male,BE,40
A965720,25-34,male,BE,40
A563467,35-44,male,BE,120
A358722,35-44,female,BE,40
A988471,18-24,male,BE,60
A258510,25-34,male,BE,40
A660574,18-24,female,BE,40
A541737,18-24,male,BE,200
A321192,18-24,male,BE,60
A464538,45-54,female,BE,80
A446689,45-54,female,BE,200
A472211,45-54,male,BE,80
A739898,45-54,female,BE,60
A963448,25-34,female,BE,200
A110273,35-44,male,BE,60
A887525,35-44,male,BE,80
A171549,18-24,male,BE,60
A627386,18-24,male,BE,40
A429863,25-34,male,BE,200
A112648,25-34,male,BE,40
A132820,45-54,male,BE,40
A429314,45-54,male,BE,40
A178915,35-44,male,BE,60
A531366,45-54,male,BE,200
A784762,25-34,female,BE,120
A685810,18-24,male,BE,200
A297093,35-44,female,BE,120
A633367,35-44,female,BE,120
A267298,35-44,male,BE,80
A497165,35-44,male,BE,120
A364771,35-44,male,BE,60
A656308,35-44,male,BE,120
A423864,35-44,male,BE,200
A338613,45-54,female,BE,60
A637323,35-44,male,BE,200
A375148,45-54,female,BE,40
A338937,18-24,male,BE,120
A639130,18-24,male,BE,120
A130229,25-34,male,BE,40
A774593,25-34,female,BE,40
A149718,18-24,male,BE,200
A635502,35-44,female,BE,200
A529799,18-24,male,BE,120
A928288,35-44,female,BE,200
A166375,18-24,female,BE,120
A455844,25-34,female,BE,60
A813373,35-44,male,BE,40
A102783,45-54,male,BE,40
A118334,18-24,male,BE,40
A449505,45-54,female,BE,200
A804303,25-34,male,BE,40
A778556,18-24,male,BE,40
A705814,25-34,female,BE,200
A716978,18-24,male,BE,120
A634300,25-34,female,BE,120
A579985,25-34,female,BE,200
A597649,35-44,female,BE,80
A911616,18-24,male,BE,80
A963406,35-44,female,BE,200
A809962,25-34,male,BE,40
A201353,25-34,female,BE,40
A110777,18-24,female,BE,80
A349849,45-54,male,BE,60
A273220,18-24,female,BE,40
A721285,18-24,male,BE,200
A698873,25-34,male,BE,40
A986087,35-44,male,BE,60
A778449,45-54,male,BE,40
A907333,18-24,female,BE,120
A622006,35-44,female,BE,40
A634682,45-54,male,BE,40
A124130,45-54,female,BE,200
A160666,35-44,female,BE,120
A546406,35-44,male,BE,60
A773783,45-54,male,BE,40
A798729,45-54,female,BE,200
A687121,25-34,female,BE,80
A432418,18-24,female,BE,60
A335212,18-24,male,BE,120
A499550,25-34,female,BE,120
A297939,35-44,female,BE,40
A666512,45-54,male,BE,200
A238941,45-54,female,BE,120
A411775,25-34,male,BE,40
A484538,18-24,female,BE,200
A236373,35-44,male,BE,60
A292265,45-54,female,BE,80
A225351,35-44,male,BE,40
A307358,35-44,male,BE,200
A902668,35-44,female,BE,200
A194363,18-24,male,BE,200
A909897,18-24,female,BE,40
A762406,25-34,male,BE,120
A880070,45-54,female,BE,60
A704774,35-44,male,BE,200
A541796,25-34,male,BE,200
A918276,18-24,male,BE,40
A223125,45-54,female,BE,80
A445322,25-34,female,BE,40
A931466,45-54,female,BE,200
A916753,35-44,male,BE,80
A652114,35-44,female,BE,80
A712121,45-54,male,BE,40
A995241,45-54,male,BE,120
A805703,25-34,male,BE,120
A176018,25-34,male,BE,80
A612050,25-34,male,BE,200
A917797,45-54,male,BE,40
A666449,45-54,female,BE,80
A318303,35-44,male,BE,60
A106528,25-34,female,BE,60
A541677,18-24,male,BE,60
A880268,25-34,male,BE,40
A469057,18-24,male,BE,60
A266886,18-24,female,BE,80
A573442,18-24,male,BE,60
A696092,45-54,female,BE,80
A286217,18-24,female,BE,200
A211102,35-44,female,BE,120
A676356,25-34,female,BE,40
A998695,25-34,male,BE,80
A149118,18-24,female,BE,60
A230067,25-34,male,BE,40
A721874,45-54,female,BE,80
A272452,25-34,male,BE,40
A676693,45-54,male,BE,80
A299121,25-34,male,BE,40
A393104,45-54,female,BE,120
A488024,18-24,female,BE,60
A370185,25-34,male,BE,120
A601161,25-34,female,BE,60
A516670,18-24,female,BE,80
A569864,25-34,male,BE,200
A108297,25-34,male,BE,60
A252546,35-44,female,BE,80
A954545,18-24,female,BE,40
A276620,35-44,male,BE,200
A709689,25-34,male,BE,60
A960610,35-44,female,BE,60
A905690,25-34,female,BE,200
A225674,35-44,male,BE,200
A418147,25-34,male,BE,200
A979880,45-54,male,BE,120
A861678,25-34,male,BE,200
A298181,35-44,female,BE,40
A464187,45-54,male,BE,40
A342959,35-44,male,BE,120
A502222,45-54,female,BE,200
A750329,18-24,female,BE,200
A447088,25-34,female,BE,60
A440522,35-44,male,BE,80
A802940,45-54,female,BE,60
A347682,18-24,female,BE,80
A367779,18-24,female,BE,40
A781133,45-54,female,BE,80
A473093,25-34,male,BE,200
A354116,35-44,male,BE,60
A902416,25-34,male,BE,40
A186121,35-44,female,BE,60
A212604,25-34,male,BE,40
A304524,35-44,female,BE,200
A591854,18-24,male,BE,60
A485164,25-34,female,BE,60
A341299,18-24,female,BE,40
A592496,45-54,female,BE,80
A118221,45-54,male,BE,200
A108807,25-34,male,BE,120
A200902,25-34,female,BE,60
A256031,25-34,female,BE,60
A396279,35-44,male,BE,120
A341104,35-44,female,BE,60
A755785,18-24,male,BE,60
A798508,18-24,male,BE,40
A574883,18-24,male,BE,60
A662579,25-34,male,BE,40
A764285,35-44,male,BE,120
A597369,25-34,male,BE,200
A641247,18-24,male,BE,80
A906473,18-24,male,BE,120
A195154,18-24,male,BE,60
A513727,45-54,female,BE,120
A407963,25-34,female,BE,80
A192448,25-34,female,BE,40
A825510,18-24,male,BE,60
A463155,18-24,male,BE,80
A667582,18-24,female,BE,200
A262021,18-24,male,BE,40
A290787,35-44,female,BE,120
A169215,35-44,female,BE,60
A844011,18-24,female,BE,40
A123711,35-44,male,BE,200
A924445,18-24,male,BE,40
A427438,45-54,female,BE,120
A408293,35-44,female,BE,60
A491407,45-54,male,BE,80
A397135,18-24,female,BE,200
A727861,18-24,male,BE,40
A197724,18-24,female,BE,80
A519699,45-54,male,BE,80
A120311,18-24,female,BE,60
A300294,18-24,male,BE,120
A637246,25-34,male,BE,60
A762338,18-24,male,BE,120
A143820,25-34,male,BE,80
A582725,45-54,female,BE,120
A312187,35-44,female,BE,40
A657520,45-54,male,BE,40
A832119,25-34,male,BE,40
A169766,18-24,female,BE,80
A161869,18-24,female,BE,60
A898673,18-24,male,BE,60
A501049,35-44,female,BE,80
A583898,25-34,male,BE,60
A461537,18-24,female,BE,200
A321562,25-34,male,BE,80
A941985,18-24,male,BE,200
A187806,45-54,male,BE,80
A591960,35-44,male,BE,80
A220285,18-24,female,BE,120
A450719,35-44,male,BE,60
A137562,18-24,male,BE,120
A867038,25-34,male,BE,120
A729848,18-24,female,BE,80
A714103,18-24,female,BE,40
A405128,25-34,female,BE,120
A539722,18-24,female,BE,60
A378939,35-44,female,BE,40
A173901,18-24,female,BE,80
A780722,18-24,male,BE,200
A603853,45-54,female,BE,200
A522223,18-24,female,BE,60
A699059,35-44,male,BE,120
A312773,25-34,male,BE,60
A756410,18-24,female,BE,80
A491850,45-54,male,BE,200
A601335,18-24,female,BE,40
A315983,25-34,female,BE,200
A319386,25-34,female,BE,40
A287857,45-54,male,BE,120
A862958,45-54,male,BE,200
A516162,25-34,male,BE,60
A917107,25-34,male,BE,40
A335820,35-44,male,BE,40
A607682,45-54,male,BE,120
A144210,35-44,female,BE,40
A317309,35-44,male,BE,40
A862019,45-54,female,BE,120
A404993,25-34,female,BE,200
A575003,35-44,male,BE,40
A340138,18-24,male,BE,40
A999169,18-24,male,BE,80
A786337,35-44,female,BE,40
A990662,45-54,male,BE,40
A535031,45-54,male,BE,200
A892658,35-44,female,BE,60
A971466,35-44,male,BE,200
A474225,25-34,female,BE,80
A836120,18-24,male,BE,80
A894043,35-44,female,BE,120
A437731,18-24,male,BE,60
A687728,25-34,male,BE,60
A151257,45-54,female,BE,200
A915715,35-44,female,BE,80
A402197,25-34,female,BE,200
A338500,18-24,male,BE,60
A820989,18-24,male,BE,60
A150314,18-24,female,BE,120
A490037,18-24,male,BE,80
A754438,25-34,male,BE,200
A180768,18-24,male,BE,60
A400176,18-24,male,BE,200
A761630,25-34,male,BE,200
A839592,35-44,male,BE,60
A811194,18-24,male,BE,120
A912975,35-44,male,BE,120
A532813,45-54,female,BE,40
A970194,18-24,female,BE,60
A489463,35-44,female,BE,120
A227404,35-44,female,BE,200
A766667,18-24,female,BE,80
A783680,25-34,male,BE,60
A383546,35-44,female,BE,80
A115602,45-54,male,BE,200
A700067,25-34,male,BE,120
A649228,35-44,male,BE,200
A101624,18-24,female,BE,120
A283543,35-44,male,BE,40
A925495,25-34,female,BE,60
A706496,35-44,male,BE,200
A223279,25-34,male,BE,40
A800450,35-44,female,BE,80
A784395,25-34,female,BE,120
A970941,25-34,male,BE,80
A870074,45-54,female,BE,60
A351355,18-24,female,BE,40
A513644,18-24,male,BE,200
A154985,25-34,female,BE,40
A766343,45-54,male,BE,200
A919970,45-54,male,BE,120
A353304,18-24,male,BE,40
A554341,35-44,male,BE,80
A707925,18-24,female,BE,120
A754712,35-44,female,BE,200
A906782,25-34,female,BE,40
A659699,25-34,female,BE,60
A873711,18-24,male,BE,80
A812174,25-34,male,BE,120
A326461,25-34,male,BE,40
A438209,25-34,male,BE,60
A748726,25-34,female,BE,40
A595280,45-54,female,BE,80
A615139,45-54,male,BE,200
A106260,18-24,female,BE,40
A475969,35-44,female,BE,120
A705065,35-44,female,BE,60
A678895,25-34,male,BE,200
A980759,25-34,male,BE,40
A286977,35-44,male,BE,40
A485896,18-24,male,BE,200
A467768,18-24,male,BE,120
A474207,25-34,male,BE,60
A717730,45-54,female,BE,40
A883930,25-34,female,BE,200
A762527,25-34,male,BE,60
A617170,35-44,male,BE,120
A908861,35-44,female,BE,120
A258828,35-44,male,BE,120
A248076,25-34,male,BE,40
A747520,35-44,male,BE,40
A790906,35-44,male,BE,120
A886115,45-54,female,BE,40
A855306,35-44,female,BE,200
A752421,25-34,female,BE,80
A755387,35-44,female,BE,40
A543201,18-24,male,BE,120
A291477,18-24,male,BE,40
A557813,35-44,female,BE,80
A405573,25-34,female,BE,40
A469838,45-54,female,BE,40
A101696,45-54,female,BE,40
A207369,18-24,female,BE,80
A425781,25-34,male,BE,40
A276019,35-44,female,BE,60
A166097,18-24,female,BE,60
A833282,18-24,female,BE,60
A804823,35-44,male,BE,80
A168482,18-24,female,BE,80
A146391,45-54,female,BE,120
A261751,18-24,male,BE,80
A922930,35-44,male,BE,60
A283570,25-34,female,BE,80
A541925,45-54,female,BE,80
A420113,18-24,female,BE,200
A864963,18-24,female,BE,200
A618169,25-34,male,BE,40
A287860,45-54,male,BE,200
A942246,35-44,male,BE,60
A257695,45-54,female,BE,60
A961208,25-34,female,BE,80
A716125,18-24,male,BE,40
A544214,18-24,male,BE,60
A978758,25-34,female,BE,120
A453717,45-54,male,BE,40
A102427,18-24,male,BE,40
A408674,25-34,male,BE,80
A259121,18-24,female,BE,120
A770093,18-24,male,BE,40
A365004,18-24,female,BE,40
A636337,18-24,male,BE,120
A808686,35-44,female,BE,40
A218446,18-24,male,BE,40
A134842,25-34,female,BE,80
A747201,45-54,female,BE,80
A392284,35-44,male,BE,120
A619884,25-34,female,BE,80
A897531,25-34,male,BE,200
A914908,45-54,male,BE,200
A881728,45-54,female,BE,200
A632643,25-34,female,BE,40
A221458,45-54,male,BE,80
A889351,25-34,male,BE,80
A775727,35-44,male,BE,60
A215695,25-34,female,BE,80
A851053,18-24,male,BE,120
A391920,45-54,male,BE,40
A497671,35-44,male,BE,40
A786584,25-34,male,BE,60
A698057,45-54,female,BE,200
A829720,18-24,female,BE,80
A639615,35-44,male,BE,60
A722315,18-24,female,BE,120
A913705,18-24,female,BE,120
A463547,35-44,male,BE,200
A407625,25-34,male,BE,60
A991686,25-34,female,BE,120
A903853,18-24,female,BE,200
A817444,25-34,female,BE,60
A368304,35-44,female,BE,200
A933289,45-54,female,BE,120
A750411,18-24,male,BE,40
A407103,35-44,female,BE,40
A216208,18-24,male,BE,120
A200817,18-24,male,BE,60
A927892,35-44,male,BE,120
A785748,45-54,male,BE,40
A894479,25-34,female,BE,40
A567861,25-34,male,BE,80
A546198,35-44,female,BE,40
A857134,45-54,male,BE,80
A523913,45-54,male,BE,120
A556319,25-34,male,BE,60
A782615,35-44,female,BE,80
A980161,18-24,male,BE,80
A166487,25-34,male,BE,80
A231382,25-34,male,BE,80
A880248,25-34,male,BE,80
A132447,18-24,male,BE,200
A341024,45-54,female,BE,40
A489222,18-24,female,BE,200
A468003,25-34,male,BE,60
A120065,35-44,female,BE,40
A479621,18-24,male,BE,200
A709308,45-54,female,BE,200
A771603,25-34,female,BE,60
A973319,25-34,female,BE,200
A788885,18-24,female,BE,60
A361902,25-34,female,BE,40
A749212,45-54,female,BE,60
A203226,18-24,female,BE,80
A383543,18-24,female,BE,80
A651068,18-24,female,BE,40
A485569,35-44,male,BE,120
A492843,35-44,male,BE,120
A334572,45-54,female,BE,40
A926071,25-34,female,BE,200
A582808,35-44,female,BE,80
A379497,45-54,male,BE,200
A631478,18-24,female,BE,200
A141488,45-54,female,BE,60
A424764,35-44,female,BE,200
A349183,45-54,male,BE,60
A259975,25-34,male,BE,120
A971347,18-24,male,BE,40
A230743,25-34,male,BE,80
A684008,18-24,male,BE,80
A745963,45-54,female,BE,200
A731210,25-34,female,BE,120
A685412,45-54,male,BE,80
A869240,45-54,female,BE,80
A190171,35-44,female,BE,200
A231608,18-24,male,BE,120
A115474,18-24,female,BE,80
A477387,25-34,female,BE,40
A537256,18-24,male,BE,60
A134982,35-44,male,BE,80
A921955,35-44,female,BE,40
A203051,25-34,male,BE,40
A887333,18-24,female,BE,120
A740493,35-44,male,BE,120
A250207,35-44,male,BE,40
A441225,35-44,male,BE,200
A369252,18-24,female,BE,60
A377560,25-34,male,BE,40
A104451,45-54,female,BE,60
A627370,25-34,male,BE,40
A435468,35-44,female,BE,40
A671284,18-24,male,BE,80
A785213,25-34,male,BE,200
A437910,18-24,female,BE,60
A911722,25-34,male,BE,80
A559917,25-34,female,BE,60
A142849,25-34,male,BE,40
A234826,18-24,female,BE,120
A626976,45-54,female,BE,80
A666345,18-24,female,BE,200
A232808,35-44,male,BE,120
A442623,35-44,female,BE,120
A507422,25-34,female,BE,40
A411880,35-44,male,BE,80
A827510,35-44,female,BE,80
A224377,35-44,male,BE,80
A537122,18-24,male,BE,60
A110760,18-24,female,BE,80
A846295,45-54,male,BE,40
A519577,45-54,female,BE,200
A628469,35-44,male,BE,120
A741522,25-34,male,BE,200
A990900,45-54,male,BE,120
A712024,18-24,female,BE,80
A858626,25-34,male,BE,80
A975762,25-34,male,BE,80
A372803,25-34,male,BE,120
A997785,45-54,male,BE,40
A714078,35-44,male,BE,120
A580240,18-24,male,BE,120
A750856,18-24,female,BE,200
A519458,25-34,female,BE,40
A466228,25-34,female,BE,80
A979029,18-24,female,BE,40
A590381,18-24,female,BE,120
A721592,25-34,female,BE,120
A518926,18-24,female,BE,120
A308611,25-34,male,BE,40
A298076,45-54,male,BE,40
A277875,35-44,female,BE,40
A995271,45-54,female,BE,80
A850187,25-34,female,BE,60
A311274,35-44,male,BE,60
A693383,25-34,female,BE,80
A244490,45-54,male,BE,200
A355029,35-44,female,BE,200
A565717,35-44,male,BE,120
A306760,18-24,female,BE,60
A437422,45-54,female,BE,80
A934133,18-24,male,BE,80
A951907,18-24,female,BE,80
A163648,35-44,male,BE,40
A296923,25-34,male,BE,60
A545019,25-34,male,BE,40
A391117,25-34,male,BE,60
A479031,25-34,male,BE,120
A786806,45-54,male,BE,80
A489542,25-34,female,BE,120
A376580,35-44,male,BE,40
A447112,45-54,female,BE,80
A504119,45-54,female,BE,200
A292931,45-54,female,BE,200
A321155,18-24,female,BE,200
A944428,35-44,female,BE,200
A646625,45-54,female,BE,120
A451915,35-44,male,BE,200
A868365,25-34,female,BE,120
A716945,45-54,male,BE,120
A673032,18-24,male,BE,120
A132951,25-34,male,BE,200
A948121,45-54,female,BE,40
A169841,35-44,male,BE,120
A966472,35-44,male,BE,80
A546220,35-44,male,BE,200
A536845,25-34,male,BE,80
A634380,45-54,male,BE,60
A407216,35-44,male,BE,60
A898860,45-54,female,BE,60
A936473,35-44,female,BE,60
A307064,25-34,male,BE,200
A537379,45-54,female,BE,80
A565533,25-34,male,BE,40
A510817,25-34,female,BE,80
A990471,18-24,male,BE,200
A518583,35-44,male,BE,200
A473617,45-54,male,BE,120
A537798,18-24,female,BE,40
A531556,25-34,female,BE,60
A499013,45-54,male,BE,200
A241699,25-34,female,BE,120
A284130,45-54,male,BE,40
A149399,25-34,male,BE,40
A752585,18-24,female,BE,40
A203779,35-44,female,BE,80
A750617,25-34,male,BE,40
A543135,45-54,female,BE,200
A554074,18-24,male,BE,60
A993523,18-24,female,BE,80
A158917,35-44,female,BE,40
A226717,18-24,female,BE,60
A580510,35-44,male,BE,60
A199756,35-44,male,BE,80
A625036,35-44,female,BE,60
A803186,35-44,male,BE,40
A392636,45-54,female,BE,80
A389931,25-34,male,BE,200
A862149,45-54,female,BE,60
A385702,18-24,female,BE,80
A235983,18-24,female,BE,200
A994161,35-44,female,BE,60
A349845,45-54,female,BE,80
A636487,45-54,female,BE,200
A155198,35-44,female,BE,60
A530691,35-44,male,BE,60
A584583,35-44,male,BE,200
A798961,45-54,male,BE,60
A984330,35-44,male,BE,120
A122199,45-54,female,BE,60
A135271,18-24,female,BE,120
A421021,18-24,female,BE,200
A738458,45-54,female,BE,80
A935344,18-24,female,BE,120
A439699,35-44,male,BE,80
A696685,18-24,female,BE,40
A179719,45-54,female,BE,80
A420380,18-24,female,BE,120
A221673,45-54,male,BE,120
A209623,25-34,male,BE,60
A903186,25-34,female,BE,40
A284748,25-34,male,BE,40
A891481,18-24,male,BE,60
A324125,35-44,male,BE,80
A682589,18-24,female,BE,40
A152071,45-54,female,BE,60
A114226,25-34,female,BE,200
A701983,35-44,male,BE,60
A684441,18-24,male,BE,40
A445765,45-54,female,BE,120
A394546,25-34,female,BE,200
A992290,25-34,female,BE,120
A289432,18-24,male,BE,40
A632176,35-44,male,BE,40
A707305,18-24,male,BE,60
A196797,35-44,female,BE,80
A609634,35-44,female,BE,80
A554841,35-44,female,BE,120
A909514,35-44,female,BE,40
A564771,35-44,male,BE,40
