user_idx,product_idx,rating
894,465,5
1656,3083,5
1552,3456,5
2447,3149,5
2525,2191,3
1672,2620,4
2261,116,5
1434,4475,5
2107,3977,5
2030,4729,5
1205,1592,5
611,3444,4
1344,948,4
2416,2692,5
2265,1863,5
1383,318,5
174,4575,3
576,1487,5
679,557,4
1752,1932,5
1505,1534,4
2258,3877,3
1356,109,5
1790,4479,5
912,2728,5
1231,765,4
53,1870,4
1324,2019,5
1812,2873,5
162,3964,5
2741,2848,4
1598,4052,5
435,4105,5
1165,2558,5
706,1022,5
1837,2808,5
448,63,5
2379,4410,4
2015,3449,5
140,4570,4
1832,3364,4
293,711,5
2547,331,4
550,2824,5
351,297,5
2354,48,5
1136,3231,5
248,1604,5
1025,564,4
90,4219,5
563,4396,4
2902,2573,5
2020,183,3
2850,3479,5
2842,2473,4
538,411,4
1317,1529,3
2272,2448,4
334,4887,3
2301,1619,5
1085,1375,4
1840,4814,5
1621,4594,5
299,1878,5
1105,3428,5
2895,106,5
1785,243,5
1222,4787,4
1322,1902,4
144,2347,5
1276,1038,4
849,1171,4
495,1437,4
369,3924,5
230,2500,5
2935,2901,5
652,4540,5
774,2332,5
2507,3115,5
1260,4017,5
937,2410,5
2602,3575,4
1997,3177,5
1252,1932,5
455,2149,4
249,3491,5
2059,2751,5
2245,1210,5
1993,2358,5
484,4985,5
1417,160,5
1840,2819,5
449,636,5
2732,1450,4
2622,4632,4
1506,4341,3
1169,404,3
744,3397,5
2893,1904,4
2056,2101,5
1518,2256,4
2270,2907,5
711,4369,5
2712,2446,3
1437,1251,5
1063,3667,3
1754,1121,4
483,368,5
971,3042,5
136,1405,5
2150,4387,5
969,1481,5
2058,3859,4
2515,3140,5
1571,435,5
1471,4661,4
769,4091,4
1488,1978,5
2684,2723,5
1167,3886,5
82,546,4
1636,3764,4
1871,2043,4
2252,621,5
511,1285,4
716,151,4
187,3122,4
1236,3967,5
2250,178,4
2869,268,4
378,1727,5
2653,469,5
2713,4632,5
2330,3511,3
1159,933,5
365,4246,5
886,1623,5
2331,2309,5
890,52,4
2370,139,5
1574,4376,4
2303,4001,4
2598,884,5
611,1915,5
1444,1678,5
1513,3508,5
2598,2158,5
1103,1144,4
1270,3625,3
603,1640,5
1157,1739,5
796,2707,5
1578,3570,5
486,217,5
570,308,4
2921,1112,5
653,1387,5
2474,4509,3
1234,4357,5
524,1937,5
449,743,3
823,3561,4
673,3779,3
1683,3332,5
2963,2881,5
1318,2212,5
2752,4696,4
2412,503,5
1394,3512,3
1983,1142,5
2723,4688,5
977,556,4
1991,1158,5
994,3305,4
40,1752,4
584,2253,4
2245,1905,5
856,2334,4
1594,3865,3
883,1947,4
1397,3736,5
1971,2759,5
369,3747,3
1405,4448,4
1345,3185,5
1150,1522,4
1471,1323,3
2067,75,5
991,2867,5
2535,1308,5
1999,4286,5
1168,1707,4
545,193,4
1792,376,5
2682,2115,5
481,3232,5
1381,3890,5
658,1850,5
233,4916,4
37,3642,4
1564,4703,5
185,3631,5
898,3256,4
1435,1878,5
1705,196,5
2115,693,4
721,3313,5
1227,2023,5
352,4141,4
296,1065,5
229,3190,5
241,3924,4
2126,3453,5
1321,1066,5
89,674,5
1827,4374,4
1367,2304,5
1009,2658,5
2898,2174,5
2682,999,5
2716,2645,5
1381,3482,4
2199,2860,5
1239,2460,5
1059,4882,3
2431,942,3
571,1523,5
145,4186,3
2070,3639,4
2505,4984,3
386,1619,4
757,3175,5
1357,3032,5
1702,1454,5
182,2175,5
542,357,5
2439,1004,5
1830,3518,4
579,1907,5
2990,78,5
17,4928,4
48,1947,4
2669,193,5
1431,4897,4
1287,2935,5
997,3143,5
1137,2644,5
337,1577,4
547,1587,5
497,1507,5
2981,3788,5
933,3518,4
1531,727,5
818,3968,5
2132,4991,5
138,3162,5
461,3769,3
2662,3175,5
2642,1241,3
891,495,4
1636,4534,5
944,4847,5
2727,1814,4
1794,1275,4
1220,4249,3
2786,2692,5
30,861,4
725,4884,5
640,3444,4
2565,3916,3
617,2639,5
2236,3158,5
2956,2150,5
966,4497,3
2167,1281,5
196,812,5
1542,2408,3
1966,3489,3
1539,1076,5
809,342,5
56,3029,5
1790,2971,5
1459,3103,5
1187,4147,5
2650,70,4
380,4407,5
1608,650,5
790,1827,5
1038,4359,5
2182,2154,4
602,4761,5
2986,326,5
715,3670,5
368,623,5
1780,356,5
1635,3143,4
2483,3379,5
720,4138,5
269,4946,5
908,3906,5
1092,1650,4
2943,500,5
2833,1176,5
1097,895,4
2949,144,5
2940,3843,3
2240,4524,5
355,559,5
340,4534,5
2982,3637,5
958,1964,5
2194,4863,5
2126,4156,5
528,3784,5
104,3859,3
725,3545,5
2005,164,5
489,3932,5
2421,3785,4
1931,1875,4
1626,646,5
935,4674,4
987,4152,4
625,4715,5
596,363,5
100,2997,4
2875,1861,4
1693,1188,5
2502,4893,4
2885,4801,5
974,2352,5
685,121,4
2018,2202,5
392,3454,4
662,96,4
2932,1472,4
278,560,5
2045,4942,3
1801,4975,5
1338,348,5
969,2044,5
2660,4888,4
640,2960,4
1901,581,5
1852,2260,5
2390,1348,4
1114,1075,4
1552,804,5
2608,4059,4
1297,4213,5
1212,1351,4
1971,69,5
2376,2848,5
1988,2707,5
794,1177,3
1575,3524,5
1144,3527,4
1419,378,4
312,1526,5
1339,4018,3
13,2436,5
2839,2809,4
2243,4572,5
416,4633,3
261,4201,5
839,3593,5
2775,1293,5
279,1693,5
772,3724,4
2809,1425,4
537,1748,4
2662,275,5
1914,732,5
1219,67,5
1862,1707,5
2834,4557,5
2147,4920,5
923,4660,5
1911,4272,5
2240,4896,5
533,809,3
512,848,5
585,4564,5
1796,4932,4
382,4084,5
2751,4324,5
698,4066,5
1179,4715,5
2791,3703,4
2385,143,4
107,3080,5
2150,3413,5
2245,4994,5
2730,1527,4
1015,3035,4
20,4578,4
1063,2794,5
499,2334,4
588,1187,5
354,431,5
2005,3824,5
585,3653,5
1585,3654,5
2134,1069,3
2334,526,5
1425,3077,5
434,4993,4
1832,4550,5
1222,2639,3
2421,2294,4
308,3786,4
1809,8,4
2392,1429,4
336,3250,5
1454,488,5
600,320,5
2464,2243,5
1890,943,4
2952,4686,5
271,886,4
1452,408,5
1284,4618,4
467,1321,4
923,2659,4
1256,3394,4
2649,3874,5
2967,3648,4
194,2751,5
1175,3055,4
1374,3599,5
2426,4980,4
103,799,5
2234,4101,4
127,614,5
536,185,4
2618,4357,5
1983,2152,5
2690,2163,5
2240,2211,4
16,4398,5
1739,4863,5
1130,2979,5
76,4167,5
891,4156,5
733,4474,4
1268,2705,5
2907,4698,5
1947,645,5
1053,130,4
2413,4151,5
1486,418,4
687,3098,5
792,4313,5
2039,3824,5
760,1020,5
562,3901,5
1922,419,5
2386,3086,4
2743,2815,5
1132,51,5
264,1374,5
2507,617,5
2688,3277,3
603,1845,5
2236,3392,5
1746,2280,5
25,4064,5
1586,867,5
2317,893,4
742,1329,4
2330,4617,3
755,708,4
1119,319,4
159,4711,4
1545,1443,3
2982,418,5
531,3192,5
1663,4382,4
1142,1949,5
1398,2963,5
15,3827,4
1856,1803,4
1158,2655,5
1796,4406,4
599,4327,4
1649,94,5
2673,4349,4
2275,4783,4
2853,654,5
372,574,5
2857,4493,4
344,721,4
2864,3494,5
2739,3677,5
598,1852,4
2050,744,5
354,2823,4
578,4490,4
1170,937,5
1278,4375,5
881,4422,5
746,37,4
2794,2963,5
2834,2361,4
1196,4247,4
2795,2784,4
2872,4170,5
200,4996,5
2833,3666,5
605,2240,5
1111,938,4
2987,2467,5
2005,3837,4
645,746,4
486,2682,5
2763,4691,5
1811,2986,4
506,1347,5
1952,865,5
1281,4477,5
1481,421,5
2194,3236,5
1769,898,4
2289,3591,3
1667,3029,5
296,3325,4
1646,2359,5
2767,2824,5
2806,3459,4
1733,3221,4
2543,3968,3
2374,219,5
1813,1202,5
972,994,3
310,2633,5
566,4847,5
1134,80,5
1142,1681,5
585,1184,3
54,4845,5
2740,2761,5
2404,4524,5
185,3481,4
2463,2435,5
41,2058,5
213,3015,4
68,1425,4
2625,2008,5
1224,55,4
1776,1881,3
1897,1059,4
1545,1189,4
2568,2462,5
2104,1866,5
221,2453,5
38,4066,4
1856,848,5
823,4458,5
1052,1336,5
181,167,5
628,4241,5
1547,3258,5
1750,3602,5
2715,1040,5
243,3533,4
2183,2616,5
1295,1115,4
2775,1245,4
967,4665,5
998,850,5
1892,4798,4
1854,260,5
297,1694,5
2207,2917,5
2808,3188,4
2595,2652,5
433,2252,5
1655,3001,4
2333,22,5
2753,2720,5
1543,365,4
2071,4542,5
2042,3671,4
2362,3484,5
829,3930,4
469,1775,5
1161,1598,5
194,295,5
971,4484,3
1363,256,5
2696,2244,5
804,288,4
2642,2387,4
2018,3947,4
230,1594,5
2391,3770,3
55,1232,5
460,3434,4
1381,4308,3
181,2723,4
2807,1442,4
1120,2375,5
1101,4509,5
189,4143,5
1426,2197,4
2456,2394,3
2128,4379,4
2176,2845,5
2691,4173,4
2601,4635,5
1832,265,4
163,2209,5
1869,688,5
2438,538,3
2602,4676,5
2113,4627,4
981,848,5
2847,3002,4
1632,2377,3
2571,554,5
13,691,5
1181,3984,3
1908,2249,5
1791,4606,5
2361,2033,5
1753,1724,5
726,1219,4
2745,4283,4
86,2028,5
1150,3961,4
182,2647,4
1924,1504,5
818,4264,5
2911,3529,3
2452,4816,3
1469,4701,4
412,864,5
1585,1217,5
2508,1659,5
2212,2297,4
62,262,5
85,1257,5
1862,2718,5
1371,3486,5
836,1597,5
992,2347,5
2300,1157,5
1354,2934,5
487,3793,3
2503,471,4
171,4316,3
1333,1979,5
1499,3990,5
2423,1494,4
356,1343,5
359,4250,5
1557,2510,5
1124,3836,5
1401,3452,4
1101,2319,5
924,2489,3
1898,4937,4
592,3475,4
1688,31,4
1983,1183,5
2947,942,5
1533,2637,4
1966,4240,3
2969,3426,4
2144,701,5
2238,2503,5
1995,3766,5
1730,3729,5
1616,837,5
2296,2691,5
2394,2569,5
2391,2115,5
71,2464,3
2768,313,5
1845,185,4
796,3062,3
2116,2115,4
936,3722,5
16,4882,5
1343,1250,5
259,690,5
7,128,5
2544,3004,4
1985,1914,4
474,911,5
808,4453,5
1909,2535,4
795,662,5
837,1025,4
143,4078,5
1855,1269,5
2740,3171,5
1295,4420,3
1498,1274,5
943,4414,4
2530,84,5
2485,2460,5
2425,3820,5
1084,227,5
1612,4013,5
234,1957,5
2468,457,4
202,3026,5
2484,3332,4
534,2173,4
1662,2057,5
895,4459,5
489,4192,3
796,2449,5
1207,1936,5
1124,4673,5
327,2034,5
2455,367,4
2347,2856,5
1245,1778,4
1218,4097,4
162,3507,4
373,2085,5
2248,943,3
1585,4918,5
916,4309,4
2982,1191,5
1039,3625,5
392,1165,4
2545,3277,4
2389,1729,5
243,2982,4
843,3712,5
238,604,5
1577,3783,3
2661,1048,5
2250,3153,4
2573,4532,5
1298,1924,5
1865,527,5
1798,2240,5
2126,2647,4
1533,695,5
1571,1588,4
1270,956,5
9,4144,5
577,494,5
1573,2451,4
290,2798,5
441,3339,3
2527,2990,4
1812,28,4
2528,4292,5
2336,264,5
2924,3632,5
216,1672,5
2665,4291,4
2409,1356,4
1221,3239,4
1794,2471,5
1375,1292,5
2052,2173,3
2080,1425,4
2425,2284,5
2383,2410,5
553,1230,3
496,1212,5
1385,4288,4
1829,117,5
783,107,4
523,893,3
139,1496,4
434,2228,4
1763,878,5
440,4127,4
1577,3535,4
615,3527,5
2840,230,5
1282,4099,5
2109,1770,5
2274,2136,4
2465,926,5
1737,4185,5
1740,343,5
1662,1928,5
2064,2982,3
1322,4508,5
2926,110,5
1884,354,5
2956,2672,3
2243,4158,5
1046,2970,3
546,1268,4
2019,3243,5
2187,3649,5
992,1039,4
1860,327,5
74,4688,4
1876,428,5
751,1065,5
1234,1259,3
2454,4551,5
1094,1943,5
2646,4605,5
1817,1323,5
1675,4104,5
1294,1483,3
403,4390,5
2642,2842,5
1958,2816,5
1955,1038,5
1947,1971,4
519,702,4
1954,1054,3
2732,2879,5
2762,4575,4
1849,590,5
1407,3467,4
94,721,5
5,4390,5
1341,2224,4
2661,719,5
2505,4975,4
549,3697,5
974,3811,4
2014,55,4
2023,4968,5
1280,3133,4
2109,3927,5
2161,698,5
2736,1252,5
2444,3359,5
2726,3862,5
1297,4439,4
2553,1659,5
483,3378,5
562,4376,5
1665,2630,5
2952,3348,5
915,1374,5
2351,1684,5
2717,3757,3
2963,1666,4
2356,4157,5
2748,1267,5
2228,3515,5
1846,564,4
1017,425,5
1419,4272,5
2100,772,5
1502,773,5
161,1362,5
2578,1365,4
1093,3635,5
365,3709,3
1647,1830,5
810,1724,5
1521,211,5
61,3975,4
812,3842,5
207,3206,5
277,960,4
2130,623,4
65,3459,5
488,1978,3
2736,3647,3
1698,114,5
1641,3858,4
340,2225,5
1777,4539,4
2383,4045,5
2069,4608,3
1442,4132,5
2136,4550,4
1412,351,4
294,4028,5
2764,103,5
2482,2413,5
1105,4031,4
671,132,4
1318,579,5
2593,3825,5
1692,2035,4
542,264,5
2106,2379,5
2616,4689,5
2163,2489,5
2755,53,4
1482,2428,4
1276,3304,5
646,615,4
1076,2238,3
2237,2268,5
92,2476,3
2805,4324,4
1178,83,4
695,1364,4
157,678,4
1303,1500,4
2147,4168,4
1645,2434,5
296,3123,5
1212,3557,5
2476,3836,4
2685,1729,3
2167,1525,5
2603,3659,5
2378,875,5
895,1289,5
1174,242,5
1002,3363,3
393,913,5
2754,2947,3
1033,2580,4
1390,3710,5
2509,2034,5
2449,1736,5
1898,1059,5
2124,935,4
511,523,5
1195,1165,4
1186,426,5
1256,180,5
2369,1999,5
2909,242,4
2882,1509,5
184,459,5
726,392,5
143,450,5
618,2907,4
2453,3455,5
917,2680,4
1536,4265,4
1105,2472,5
287,564,4
397,1231,4
1720,4698,4
2101,1615,3
2153,651,4
625,2837,5
73,687,4
2878,2699,5
2523,832,5
2825,722,4
1077,3342,5
504,4124,5
2813,2944,5
1291,1415,5
1894,4598,3
2511,2497,3
334,3534,3
2955,4066,4
2960,2446,5
2854,4022,5
536,4064,4
249,4854,3
209,3392,5
1130,4975,5
2526,3395,5
449,2898,5
16,2978,5
2954,537,5
786,2438,4
1004,1562,5
2960,2191,4
1697,613,4
2445,4516,5
2746,526,4
545,2591,4
2419,1515,5
938,3954,3
2344,4730,5
2625,408,3
2385,2911,5
2894,2451,5
945,4898,4
1589,3414,3
1692,3577,5
1430,2893,5
2790,4620,4
1119,3243,4
631,4463,5
720,2797,3
1561,968,4
197,3564,4
17,4133,5
698,2233,5
2502,3165,5
147,956,5
776,1861,5
1925,2968,4
1979,2899,4
2242,2260,5
2142,3247,3
660,933,5
2505,3570,5
2180,3511,4
1701,1907,5
1881,2272,5
152,2263,5
1061,2727,4
2115,946,5
831,371,4
152,723,3
1747,2440,5
1058,2335,5
2225,1204,5
1253,2237,5
2176,955,3
1915,2677,5
2505,4800,4
1728,1105,5
2856,2988,4
1821,1173,5
1237,1956,4
1953,1112,5
238,2554,5
1877,4621,4
2966,3608,5
1804,1348,4
1179,4273,5
2448,796,5
210,1317,5
2182,95,5
2899,3259,4
2715,824,5
2735,1215,5
1349,1885,4
655,245,4
1152,2837,5
885,1125,5
2969,236,5
665,3907,5
2396,4040,5
551,3085,4
1296,4153,4
2212,2225,4
1283,2994,4
2641,1453,5
1110,4549,5
1640,1069,5
1675,2539,5
2061,4054,4
2565,2331,4
2326,2665,3
1872,3404,4
1260,556,5
2024,4237,4
1751,4408,4
1832,2795,4
1439,4551,4
1736,1379,5
1748,28,5
177,2497,5
648,241,5
2825,1209,5
627,2572,5
1400,1136,4
1893,3941,5
2600,4368,3
573,3270,5
2464,4570,4
718,2495,5
883,3689,3
2549,2814,5
2091,3487,5
437,3394,5
2882,2011,5
763,555,4
454,3875,4
2879,3374,5
238,1715,5
1296,2197,3
1585,319,5
1353,1955,5
1766,3516,5
2555,1955,3
2350,1543,3
2207,4957,5
1622,2350,4
1765,1331,5
2527,935,3
99,1934,5
580,3997,5
2601,1439,5
1916,4633,5
2897,2349,5
224,2317,4
984,4723,5
850,4918,3
1978,2104,4
2436,0,5
1123,546,5
2447,2572,5
1096,1897,5
156,815,4
2876,2760,5
566,4079,4
1349,1117,4
2479,4350,5
2172,2799,5
1837,3442,5
2210,3856,5
1901,1883,4
1261,4929,4
743,3968,4
2905,2192,5
1885,897,5
155,4867,5
928,835,5
722,3421,5
1957,277,5
780,3226,5
2969,610,4
2110,1040,5
1933,179,4
2231,369,3
2133,34,4
2706,141,5
2888,2754,5
2054,3731,5
24,4275,5
128,3111,5
2482,3646,5
180,3551,4
1126,2806,5
177,1220,5
675,1899,5
159,2801,5
1,4544,4
2587,4353,5
287,1839,3
431,2386,4
2189,1674,5
1329,4755,5
2544,3460,5
1600,1763,5
1309,4267,5
2319,2610,4
2195,962,4
1280,2406,5
885,800,4
2451,1901,4
320,2086,3
1854,3349,5
2603,2855,5
1000,2044,5
2154,1492,5
847,4140,5
822,303,5
3,4815,4
1539,2237,3
149,588,5
2453,4223,5
224,1979,5
406,4775,5
1726,185,5
2476,8,4
575,303,4
598,256,3
1371,3638,5
2993,1871,4
109,809,5
255,4616,5
1986,2792,4
373,4876,5
1755,4004,5
2033,4919,5
1976,3533,4
1725,2676,3
1924,886,5
2718,1515,5
2835,1388,5
2524,981,3
470,4798,5
2378,3332,5
964,3332,4
2077,2181,4
1042,2399,3
2735,935,5
2299,1128,5
134,180,3
1579,3842,3
2758,652,4
147,940,5
4,3903,5
1139,1888,5
27,1558,4
2252,3034,5
1295,1097,5
1779,3320,4
912,4810,5
1318,2737,4
1665,2861,4
2950,4487,5
1183,4737,5
1903,3759,3
930,3851,4
823,2100,5
1290,3546,5
159,1079,4
2363,1329,5
802,1475,5
2333,4761,5
687,3474,5
49,3648,4
1153,1224,4
2949,1595,5
1178,1722,5
2527,1900,5
162,137,3
218,4095,5
1617,4685,5
945,2595,5
583,1978,3
187,865,4
159,2575,5
721,3519,5
1090,4270,5
2856,465,5
2631,387,4
1299,3069,4
856,1725,5
788,4509,5
1764,1337,5
1188,958,5
119,4839,5
1137,4493,4
1884,314,5
2012,750,5
2748,988,5
1629,1867,5
1620,1176,5
619,4550,4
2643,3474,5
1587,545,5
2088,3332,5
2249,4832,4
1163,4486,5
311,272,5
223,3036,5
944,4335,5
1438,3514,4
240,3689,4
998,3670,5
1496,4136,4
1736,3840,5
1747,3418,5
288,3155,5
2043,2023,3
2445,433,5
744,4826,3
322,2715,4
1155,4120,4
635,4100,5
1569,1420,4
2933,610,5
1754,301,5
1379,3211,4
2289,1103,5
2455,2740,5
2308,1232,5
1426,4708,5
1288,2932,5
1808,2618,3
103,1796,5
2080,1542,4
2007,639,4
2181,810,5
1132,3176,4
1005,3694,4
2420,1001,3
453,2742,4
2652,3415,5
1978,3077,5
475,4856,5
2751,1327,5
1680,943,5
2340,1555,5
1823,4139,5
2795,3848,5
441,2634,5
669,4196,5
2013,3565,5
383,3914,5
1769,1877,5
1777,646,5
2769,2615,5
256,2617,5
1786,639,5
2510,3850,5
2455,4991,5
844,2785,4
2011,965,5
2342,2938,5
2935,4218,4
1920,2672,4
2094,2608,5
2846,4213,5
24,4689,5
1815,3843,5
2439,2505,4
26,2109,5
2570,3640,5
203,3666,4
1880,1635,5
870,938,5
51,4317,5
1960,966,5
887,565,4
391,1032,5
14,3225,4
1394,3730,4
1966,1185,4
510,919,5
232,4909,5
1909,684,5
125,3308,4
182,2069,4
1733,925,5
264,4668,5
400,238,4
2587,2110,5
2538,3929,4
2699,1612,5
2510,4380,5
300,1505,3
985,2292,4
2028,2427,4
1265,2964,5
287,3080,3
1205,300,4
1605,4733,4
1453,129,4
1509,4123,5
855,1182,5
1153,2684,5
2,2613,5
1998,2500,5
2410,1627,5
558,432,3
799,25,5
324,3056,5
1843,3346,5
1662,1269,5
1300,319,5
36,892,5
1138,1315,5
822,4353,5
2866,2034,5
1650,3060,5
2046,1643,3
1059,682,3
2804,4643,5
1841,2424,5
1554,3489,4
2276,450,3
1019,1550,5
808,1631,5
1904,4445,4
888,4241,5
1306,1942,5
1480,774,5
2601,1143,5
2505,1467,5
2390,2689,5
2222,1958,5
2702,3395,4
933,195,5
147,1047,3
810,4326,5
2782,708,4
1202,4578,3
1852,1201,3
54,1951,4
1576,4470,5
2129,3034,5
499,3240,5
552,1158,5
1290,4428,5
2958,1032,4
2645,922,5
851,3854,5
1259,4905,5
2468,3253,5
1935,4210,5
786,177,5
2694,4453,5
302,3370,5
1025,4004,5
2078,1354,5
2909,3239,5
2130,1449,5
2463,3585,5
591,1120,4
2967,3813,5
1336,4439,3
2863,2878,5
1912,2624,4
1248,4296,4
83,516,5
7,2387,5
53,724,4
746,3018,5
1730,1894,4
251,4463,5
2785,4936,4
592,3496,4
1184,3828,3
2095,230,5
1844,2291,3
1559,3397,5
2953,127,5
1854,3162,4
668,3921,4
346,931,5
2338,2977,5
2180,3691,4
2094,2645,5
782,1303,4
1737,4800,4
2296,2316,5
2365,1272,4
1928,2427,5
2449,3165,3
1048,3795,5
2531,3634,5
1891,4891,5
2785,2253,5
2460,4054,5
2708,1844,5
1678,3358,4
2821,1970,5
1763,895,4
421,619,5
1923,1565,5
1448,946,5
52,2123,4
2320,2041,5
1715,988,5
1830,4891,5
1457,4938,4
2478,1852,4
2505,1989,4
1392,4197,5
2897,4689,5
1304,4451,5
1468,4210,5
130,4105,4
318,3691,5
2525,937,4
61,3141,4
507,4199,4
823,2754,4
2945,1985,3
266,998,4
419,3752,5
1443,79,5
2353,435,5
2791,2458,5
2453,260,3
350,3061,5
1526,2810,4
2957,1416,4
221,3999,4
1817,1527,5
786,2982,3
1710,1662,4
1046,4365,4
837,2022,3
1426,4402,4
2964,3508,5
1428,3168,5
1635,1238,5
1778,1008,5
84,4216,4
274,4550,5
2020,3927,4
2890,1142,5
210,1611,5
311,3030,5
2708,3862,5
578,2033,4
1652,1997,4
2753,2248,5
2156,1053,5
1448,330,5
597,1336,4
2470,2787,4
535,1760,5
2434,4743,5
983,697,5
2803,179,4
273,3550,4
785,4964,5
1462,1053,5
1508,4031,4
1954,1094,5
1077,3039,4
1968,2697,5
700,2329,4
1613,3645,5
1341,2602,5
1685,3485,4
190,1296,4
348,853,5
1935,974,5
227,2263,4
2179,942,4
2761,2991,5
2227,640,5
1726,2471,4
703,1498,5
2358,118,5
1366,1957,4
2811,3083,5
2983,723,3
551,1983,5
2580,4891,5
2665,1967,5
774,3099,4
2912,3324,5
1351,2425,5
337,2025,4
1250,3957,4
1437,3964,4
941,695,5
466,3844,5
1999,3808,4
201,41,5
590,1383,5
2539,758,4
914,3448,4
1619,3814,4
2526,4452,5
508,3382,4
618,462,4
226,4449,5
1541,3291,4
298,1252,5
662,1142,5
596,3222,5
2294,4267,5
334,929,5
1759,2057,5
2172,2717,4
2812,842,5
2060,4168,5
1400,3699,4
515,4355,4
1707,3054,5
1158,1048,4
133,4925,4
2040,4786,4
469,1774,5
2905,4186,3
900,771,5
2835,4996,5
1808,840,5
643,1224,5
587,218,5
517,335,4
2654,892,5
1262,461,5
1177,4265,4
2401,209,4
259,1421,3
2295,3329,4
2297,2714,4
2917,634,5
2749,2412,4
2950,642,5
2664,289,4
1993,2803,3
2089,4832,5
1878,612,5
2100,516,3
2196,1447,5
1919,4172,4
1153,1912,4
1118,2491,5
2010,4956,4
1405,3784,5
2566,3353,4
1264,1420,5
1219,76,5
641,786,5
1084,3871,4
2205,1662,4
1133,604,5
2288,3698,5
2429,2273,4
1909,3398,5
2182,270,4
961,4458,5
1992,1531,5
2386,278,5
2805,4806,4
1948,992,4
268,3960,5
73,3148,4
2829,2662,5
1210,4186,4
2071,4406,5
1606,253,5
2685,4359,3
2446,4861,5
1342,4439,4
23,4753,5
1818,440,5
1771,3767,4
156,3669,5
80,1421,5
2404,94,4
699,4091,4
2882,2091,5
2756,3396,4
1255,4144,5
2563,4664,5
264,4329,5
2883,3415,3
2288,314,4
289,3855,4
2323,1071,5
974,823,5
2897,3065,3
56,3686,4
2427,1504,5
335,1966,3
751,3891,5
1078,1065,5
2898,3056,5
1099,876,5
2745,4796,5
1819,4952,5
1078,1558,5
1618,3770,5
2780,4928,4
454,712,3
87,4202,5
171,968,4
632,4606,4
242,677,3
1206,4834,5
184,4366,5
1548,1727,3
2086,4669,5
160,3055,5
1324,1389,4
2649,3975,4
2015,4732,5
2856,4202,5
56,168,5
1594,4496,5
2653,3899,3
594,3577,3
1506,3446,5
602,2360,5
1370,330,5
2861,1484,4
1672,1043,5
1812,3323,5
2157,2578,5
839,3399,4
1369,974,5
1805,2825,5
290,4529,5
1034,2478,5
748,2461,4
2231,1177,4
2801,2243,5
1416,2904,5
1086,3733,5
1968,3489,5
2537,2460,5
2640,72,4
1130,2082,5
411,2228,4
1342,3172,5
2958,749,3
1044,2496,4
570,1914,5
389,2512,5
2738,1932,5
2674,2276,5
1876,1243,4
1193,1564,4
1627,405,5
1582,2079,5
2772,2116,5
2604,1113,5
2947,4257,5
2584,108,5
231,2983,5
1607,2974,5
899,3301,4
1100,3672,4
1350,3816,4
631,2809,5
2944,4693,3
345,3651,5
255,4686,5
79,4713,3
1711,3732,5
1942,2335,5
2465,2285,4
2467,2909,5
2824,1742,5
2253,2802,5
931,2081,4
2322,1711,4
1482,2696,4
426,1124,4
2516,3403,5
1948,1743,4
203,34,5
1884,1773,5
1404,1509,3
2654,4945,4
1388,1608,5
1067,2667,5
372,4428,4
2650,486,4
2548,3631,5
279,957,5
2782,4445,5
1188,608,5
2730,4537,5
492,3713,5
1087,1914,4
908,4561,4
1322,3625,5
819,3328,5
469,4922,4
93,4388,5
2700,569,3
759,4751,5
1029,3828,4
2905,4319,5
798,2451,5
152,3898,5
2605,982,5
1683,3918,3
290,3319,4
1157,604,5
2520,2694,5
688,3575,4
1612,4398,5
1158,3078,4
2578,4809,5
379,2970,3
111,4689,5
1743,3105,4
1340,1696,5
57,2728,5
2219,3275,5
2206,4352,5
427,519,5
1656,572,5
2314,603,5
2670,395,4
869,3104,5
2644,799,4
1775,3925,3
2008,3047,3
558,3447,5
2016,904,5
2371,1250,4
1425,4388,3
2880,25,3
2701,4232,5
507,2769,4
413,3844,5
692,1742,5
2929,3856,4
2347,968,4
2020,2747,5
2318,404,5
2345,1006,4
1866,3508,4
2969,4391,5
572,687,5
2544,4001,5
507,4507,3
1793,1236,3
1643,1459,5
691,2792,5
622,2726,4
998,4041,5
2468,1978,5
2704,2406,4
1101,378,4
1402,795,5
2964,4988,5
1535,2596,4
203,1113,5
1154,2466,5
2415,298,4
1135,703,5
792,3010,5
973,1232,3
1069,531,4
370,2680,4
2527,4334,5
61,3185,5
1521,4683,5
2404,2397,4
1949,1714,4
368,2875,5
1564,353,4
1636,1473,4
1654,3155,5
2210,1447,4
358,4203,5
121,4234,5
1850,2783,4
2750,1475,4
699,3648,5
1286,3319,3
2671,3318,5
309,2648,5
2759,3050,5
2928,2810,5
1684,2687,4
750,674,4
2711,1578,5
2807,2657,5
401,1864,5
1768,1810,5
2225,4969,4
1316,4157,5
2717,4324,5
1095,2501,5
1224,3457,3
1111,3745,3
1559,1636,5
2233,1057,5
1014,1235,5
418,1931,5
1567,4127,5
1748,2363,4
1321,815,3
2133,3466,5
448,4037,5
487,19,3
1253,766,4
1953,4616,5
157,1935,5
967,4135,5
1690,2967,4
1869,4897,3
2588,4295,5
2561,3301,4
2040,2005,5
1153,1832,4
2456,660,4
16,4806,5
145,1099,5
2914,513,5
2546,865,3
615,3191,5
1933,4941,5
160,2286,5
354,4470,3
2234,4395,5
651,4545,4
1474,2357,5
1579,4668,4
2958,2860,5
258,3943,5
2542,1933,4
1278,3823,3
501,2431,3
1284,1127,4
