,product_idx
B1000984,984
B1000985,985
B1000986,986
B1000987,987
B1000988,988
B1000989,989
B1000990,990
B1000991,991
B1000992,992
B1000993,993
B1000994,994
B1000995,995
B1000996,996
B1000997,997
B1000998,998
B1000999,999
B1001000,1000
B1001001,1001
B1001002,1002
B1001003,1003
B1001004,1004
B1001005,1005
B1001006,1006
B1001007,1007
B1001008,1008
B1001009,1009
B1001010,1010
B1001011,1011
B1001012,1012
B1001013,1013
B1001014,1014
B1001015,1015
B1001016,1016
B1001017,1017
B1001018,1018
B1001019,1019
B1001020,1020
B1001021,1021
B1001022,1022
B1001023,1023
B1001024,1024
B1001025,1025
B1001026,1026
B1001027,1027
B1001028,1028
B1001029,1029
B1001030,1030
B1001031,1031
B1001032,1032
B1001033,1033
B1001034,1034
B1001035,1035
B1001036,1036
B1001037,1037
B1001038,1038
B1001039,1039
B1001040,1040
B1001041,1041
B1001042,1042
B1001043,1043
B1001044,1044
B1001045,1045
B1001046,1046
B1001047,1047
B1001048,1048
B1001049,1049
B1001050,1050
B1001051,1051
B1001052,1052
B1001053,1053
B1001054,1054
B1001055,1055
B1001056,1056
B1001057,1057
B1001058,1058
B1001059,1059
B1001060,1060
B1001061,1061
B1001062,1062
B1001063,1063
B1001064,1064
B1001065,1065
B1001066,1066
B1001067,1067
B1001068,1068
B1001069,1069
B1001070,1070
B1001071,1071
B1001072,1072
B1001073,1073
B1001074,1074
B1001075,1075
B1001076,1076
B1001077,1077
B1001078,1078
B1001079,1079
B1001080,1080
B1001081,1081
B1001082,1082
B1001083,1083
B1001084,1084
B1001085,1085
B1001086,1086
B1001087,1087
B1001088,1088
B1001089,1089
B1001090,1090
B1001091,1091
B1001092,1092
B1001093,1093
B1001094,1094
B1001095,1095
B1001096,1096
B1001097,1097
B1001098,1098
B1001099,1099
B1001100,1100
B1001101,1101
B1001102,1102
B1001103,1103
B1001104,1104
B1001105,1105
B1001106,1106
B1001107,1107
B1001108,1108
B1001109,1109
B1001110,1110
B1001111,1111
B1001112,1112
B1001113,1113
B1001114,1114
B1001115,1115
B1001116,1116
B1001117,1117
B1001118,1118
B1001119,1119
B1001120,1120
B1001121,1121
B1001122,1122
B1001123,1123
B1001124,1124
B1001125,1125
B1001126,1126
B1001127,1127
B1001128,1128
B1001129,1129
B1001130,1130
B1001131,1131
B1001132,1132
B1001133,1133
B1001134,1134
B1001135,1135
B1001136,1136
B1001137,1137
B1001138,1138
B1001139,1139
B1001140,1140
B1001141,1141
B1001142,1142
B1001143,1143
B1001144,1144
B1001145,1145
B1001146,1146
B1001147,1147
B1001148,1148
B1001149,1149
B1001150,1150
B1001151,1151
B1001152,1152
B1001153,1153
B1001154,1154
B1001155,1155
B1001156,1156
B1001157,1157
B1001158,1158
B1001159,1159
B1001160,1160
B1001161,1161
B1001162,1162
B1001163,1163
B1001164,1164
B1001165,1165
B1001166,1166
B1001167,1167
B1001168,1168
B1001169,1169
B1001170,1170
B1001171,1171
B1001172,1172
B1001173,1173
B1001174,1174
B1001175,1175
B1001176,1176
B1001177,1177
B1001178,1178
B1001179,1179
B1001180,1180
B1001181,1181
B1001182,1182
B1001183,1183
B1001184,1184
B1001185,1185
B1001186,1186
B1001187,1187
B1001188,1188
B1001189,1189
B1001190,1190
B1001191,1191
B1001192,1192
B1001193,1193
B1001194,1194
B1001195,1195
B1001196,1196
B1001197,1197
B1001198,1198
B1001199,1199
B1001200,1200
B1001201,1201
B1001202,1202
B1001203,1203
B1001204,1204
B1001205,1205
B1001206,1206
B1001207,1207
B1001208,1208
B1001209,1209
B1001210,1210
B1001211,1211
B1001212,1212
B1001213,1213
B1001214,1214
B1001215,1215
B1001216,1216
B1001217,1217
B1001218,1218
B1001219,1219
B1001220,1220
B1001221,1221
B1001222,1222
B1001223,1223
B1001224,1224
B1001225,1225
B1001226,1226
B1001227,1227
B1001228,1228
B1001229,1229
B1001230,1230
B1001231,1231
B1001232,1232
B1001233,1233
B1001234,1234
B1001235,1235
B1001236,1236
B1001237,1237
B1001238,1238
B1001239,1239
B1001240,1240
B1001241,1241
B1001242,1242
B1001243,1243
B1001244,1244
B1001245,1245
B1001246,1246
B1001247,1247
B1001248,1248
B1001249,1249
B1001250,1250
B1001251,1251
B1001252,1252
B1001253,1253
B1001254,1254
B1001255,1255
B1001256,1256
B1001257,1257
B1001258,1258
B1001259,1259
B1001260,1260
B1001261,1261
B1001262,1262
B1001263,1263
B1001264,1264
B1001265,1265
B1001266,1266
B1001267,1267
B1001268,1268
B1001269,1269
B1001270,1270
B1001271,1271
B1001272,1272
B1001273,1273
B1001274,1274
B1001275,1275
B1001276,1276
B1001277,1277
B1001278,1278
B1001279,1279
B1001280,1280
B1001281,1281
B1001282,1282
B1001283,1283
B1001284,1284
B1001285,1285
B1001286,1286
B1001287,1287
B1001288,1288
B1001289,1289
B1001290,1290
B1001291,1291
B1001292,1292
B1001293,1293
B1001294,1294
B1001295,1295
B1001296,1296
B1001297,1297
B1001298,1298
B1001299,1299
B1001300,1300
B1001301,1301
B1001302,1302
B1001303,1303
B1001304,1304
B1001305,1305
B1001306,1306
B1001307,1307
B1001308,1308
B1001309,1309
B1001310,1310
B1001311,1311
B1001312,1312
B1001313,1313
B1001314,1314
B1001315,1315
B1001316,1316
B1001317,1317
B1001318,1318
B1001319,1319
B1001320,1320
B1001321,1321
B1001322,1322
B1001323,1323
B1001324,1324
B1001325,1325
B1001326,1326
B1001327,1327
B1001328,1328
B1001329,1329
B1001330,1330
B1001331,1331
B1001332,1332
B1001333,1333
B1001334,1334
B1001335,1335
B1001336,1336
B1001337,1337
B1001338,1338
B1001339,1339
B1001340,1340
B1001341,1341
B1001342,1342
B1001343,1343
B1001344,1344
B1001345,1345
B1001346,1346
B1001347,1347
B1001348,1348
B1001349,1349
B1001350,1350
B1001351,1351
B1001352,1352
B1001353,1353
B1001354,1354
B1001355,1355
B1001356,1356
B1001357,1357
B1001358,1358
B1001359,1359
B1001360,1360
B1001361,1361
B1001362,1362
B1001363,1363
B1001364,1364
B1001365,1365
B1001366,1366
B1001367,1367
B1001368,1368
B1001369,1369
B1001370,1370
B1001371,1371
B1001372,1372
B1001373,1373
B1001374,1374
B1001375,1375
B1001376,1376
B1001377,1377
B1001378,1378
B1001379,1379
B1001380,1380
B1001381,1381
B1001382,1382
B1001383,1383
B1001384,1384
B1001385,1385
B1001386,1386
B1001387,1387
B1001388,1388
B1001389,1389
B1001390,1390
B1001391,1391
B1001392,1392
B1001393,1393
B1001394,1394
B1001395,1395
B1001396,1396
B1001397,1397
B1001398,1398
B1001399,1399
B1001400,1400
B1001401,1401
B1001402,1402
B1001403,1403
B1001404,1404
B1001405,1405
B1001406,1406
B1001407,1407
B1001408,1408
B1001409,1409
B1001410,1410
B1001411,1411
B1001412,1412
B1001413,1413
B1001414,1414
B1001415,1415
B1001416,1416
B1001417,1417
B1001418,1418
B1001419,1419
B1001420,1420
B1001421,1421
B1001422,1422
B1001423,1423
B1001424,1424
B1001425,1425
B1001426,1426
B1001427,1427
B1001428,1428
B1001429,1429
B1001430,1430
B1001431,1431
B1001432,1432
B1001433,1433
B1001434,1434
B1001435,1435
B1001436,1436
B1001437,1437
B1001438,1438
B1001439,1439
B1001440,1440
B1001441,1441
B1001442,1442
B1001443,1443
B1001444,1444
B1001445,1445
B1001446,1446
B1001447,1447
B1001448,1448
B1001449,1449
B1001450,1450
B1001451,1451
B1001452,1452
B1001453,1453
B1001454,1454
B1001455,1455
B1001456,1456
B1001457,1457
B1001458,1458
B1001459,1459
B1001460,1460
B1001461,1461
B1001462,1462
B1001463,1463
B1001464,1464
B1001465,1465
B1001466,1466
B1001467,1467
B1001468,1468
B1001469,1469
B1001470,1470
B1001471,1471
B1001472,1472
B1001473,1473
B1001474,1474
B1001475,1475
B1001476,1476
B1001477,1477
B1001478,1478
B1001479,1479
B1001480,1480
B1001481,1481
B1001482,1482
B1001483,1483
B1001484,1484
B1001485,1485
B1001486,1486
B1001487,1487
B1001488,1488
B1001489,1489
B1001490,1490
B1001491,1491
B1001492,1492
B1001493,1493
B1001494,1494
B1001495,1495
B1001496,1496
B1001497,1497
B1001498,1498
B1001499,1499
B1001500,1500
B1001501,1501
B1001502,1502
B1001503,1503
B1001504,1504
B1001505,1505
B1001506,1506
B1001507,1507
B1001508,1508
B1001509,1509
B1001510,1510
B1001511,1511
B1001512,1512
B1001513,1513
B1001514,1514
B1001515,1515
B1001516,1516
B1001517,1517
B1001518,1518
B1001519,1519
B1001520,1520
B1001521,1521
B1001522,1522
B1001523,1523
B1001524,1524
B1001525,1525
B1001526,1526
B1001527,1527
B1001528,1528
B1001529,1529
B1001530,1530
B1001531,1531
B1001532,1532
B1001533,1533
B1001534,1534
B1001535,1535
B1001536,1536
B1001537,1537
B1001538,1538
B1001539,1539
B1001540,1540
B1001541,1541
B1001542,1542
B1001543,1543
B1001544,1544
B1001545,1545
B1001546,1546
B1001547,1547
B1001548,1548
B1001549,1549
B1001550,1550
B1001551,1551
B1001552,1552
B1001553,1553
B1001554,1554
B1001555,1555
B1001556,1556
B1001557,1557
B1001558,1558
B1001559,1559
B1001560,1560
B1001561,1561
B1001562,1562
B1001563,1563
B1001564,1564
B1001565,1565
B1001566,1566
B1001567,1567
B1001568,1568
B1001569,1569
B1001570,1570
B1001571,1571
B1001572,1572
B1001573,1573
B1001574,1574
B1001575,1575
B1001576,1576
B1001577,1577
B1001578,1578
B1001579,1579
B1001580,1580
B1001581,1581
B1001582,1582
B1001583,1583
B1001584,1584
B1001585,1585
B1001586,1586
B1001587,1587
B1001588,1588
B1001589,1589
B1001590,1590
B1001591,1591
B1001592,1592
B1001593,1593
B1001594,1594
B1001595,1595
B1001596,1596
B1001597,1597
B1001598,1598
B1001599,1599
B1001600,1600
B1001601,1601
B1001602,1602
B1001603,1603
B1001604,1604
B1001605,1605
B1001606,1606
B1001607,1607
B1001608,1608
B1001609,1609
B1001610,1610
B1001611,1611
B1001612,1612
B1001613,1613
B1001614,1614
B1001615,1615
B1001616,1616
B1001617,1617
B1001618,1618
B1001619,1619
B1001620,1620
B1001621,1621
B1001622,1622
B1001623,1623
B1001624,1624
B1001625,1625
B1001626,1626
B1001627,1627
B1001628,1628
B1001629,1629
B1001630,1630
B1001631,1631
B1001632,1632
B1001633,1633
B1001634,1634
B1001635,1635
B1001636,1636
B1001637,1637
B1001638,1638
B1001639,1639
B1001640,1640
B1001641,1641
B1001642,1642
B1001643,1643
B1001644,1644
B1001645,1645
B1001646,1646
B1001647,1647
B1001648,1648
B1001649,1649
B1001650,1650
B1001651,1651
B1001652,1652
B1001653,1653
B1001654,1654
B1001655,1655
B1001656,1656
B1001657,1657
B1001658,1658
B1001659,1659
B1001660,1660
B1001661,1661
B1001662,1662
B1001663,1663
B1001664,1664
B1001665,1665
B1001666,1666
B1001667,1667
B1001668,1668
B1001669,1669
B1001670,1670
B1001671,1671
B1001672,1672
B1001673,1673
B1001674,1674
B1001675,1675
B1001676,1676
B1001677,1677
B1001678,1678
B1001679,1679
B1001680,1680
B1001681,1681
B1001682,1682
B1001683,1683
B1001684,1684
B1001685,1685
B1001686,1686
B1001687,1687
B1001688,1688
B1001689,1689
B1001690,1690
B1001691,1691
B1001692,1692
B1001693,1693
B1001694,1694
B1001695,1695
B1001696,1696
B1001697,1697
B1001698,1698
B1001699,1699
B1001700,1700
B1001701,1701
B1001702,1702
B1001703,1703
B1001704,1704
B1001705,1705
B1001706,1706
B1001707,1707
B1001708,1708
B1001709,1709
B1001710,1710
B1001711,1711
B1001712,1712
B1001713,1713
B1001714,1714
B1001715,1715
B1001716,1716
B1001717,1717
B1001718,1718
B1001719,1719
B1001720,1720
B1001721,1721
B1001722,1722
B1001723,1723
B1001724,1724
B1001725,1725
B1001726,1726
B1001727,1727
B1001728,1728
B1001729,1729
B1001730,1730
B1001731,1731
B1001732,1732
B1001733,1733
B1001734,1734
B1001735,1735
B1001736,1736
B1001737,1737
B1001738,1738
B1001739,1739
B1001740,1740
B1001741,1741
B1001742,1742
B1001743,1743
B1001744,1744
B1001745,1745
B1001746,1746
B1001747,1747
B1001748,1748
B1001749,1749
B1001750,1750
B1001751,1751
B1001752,1752
B1001753,1753
B1001754,1754
B1001755,1755
B1001756,1756
B1001757,1757
B1001758,1758
B1001759,1759
B1001760,1760
B1001761,1761
B1001762,1762
B1001763,1763
B1001764,1764
B1001765,1765
B1001766,1766
B1001767,1767
B1001768,1768
B1001769,1769
B1001770,1770
B1001771,1771
B1001772,1772
B1001773,1773
B1001774,1774
B1001775,1775
B1001776,1776
B1001777,1777
B1001778,1778
B1001779,1779
B1001780,1780
B1001781,1781
B1001782,1782
B1001783,1783
B1001784,1784
B1001785,1785
B1001786,1786
B1001787,1787
B1001788,1788
B1001789,1789
B1001790,1790
B1001791,1791
B1001792,1792
B1001793,1793
B1001794,1794
B1001795,1795
B1001796,1796
B1001797,1797
B1001798,1798
B1001799,1799
B1001800,1800
B1001801,1801
B1001802,1802
B1001803,1803
B1001804,1804
B1001805,1805
B1001806,1806
B1001807,1807
B1001808,1808
B1001809,1809
B1001810,1810
B1001811,1811
B1001812,1812
B1001813,1813
B1001814,1814
B1001815,1815
B1001816,1816
B1001817,1817
B1001818,1818
B1001819,1819
B1001820,1820
B1001821,1821
B1001822,1822
B1001823,1823
B1001824,1824
B1001825,1825
B1001826,1826
B1001827,1827
B1001828,1828
B1001829,1829
B1001830,1830
B1001831,1831
B1001832,1832
B1001833,1833
B1001834,1834
B1001835,1835
B1001836,1836
B1001837,1837
B1001838,1838
B1001839,1839
B1001840,1840
B1001841,1841
B1001842,1842
B1001843,1843
B1001844,1844
B1001845,1845
B1001846,1846
B1001847,1847
B1001848,1848
B1001849,1849
B1001850,1850
B1001851,1851
B1001852,1852
B1001853,1853
B1001854,1854
B1001855,1855
B1001856,1856
B1001857,1857
B1001858,1858
B1001859,1859
B1001860,1860
B1001861,1861
B1001862,1862
B1001863,1863
B1001864,1864
B1001865,1865
B1001866,1866
B1001867,1867
B1001868,1868
B1001869,1869
B1001870,1870
B1001871,1871
B1001872,1872
